Date,Open,High,Low,Close,Adj Close,Volume
1972-06-01,0.000000,21.125000,20.750000,20.875000,1.283997,42000
1972-06-02,20.875000,21.125000,20.750000,21.000000,1.291686,17600
1972-06-05,21.000000,21.250000,20.875000,20.875000,1.283997,13200
1972-06-06,20.750000,20.750000,20.500000,20.625000,1.284932,15700
1972-06-07,20.625000,20.750000,20.625000,20.625000,1.284932,5000
1972-06-08,20.625000,20.875000,20.375000,20.375000,1.269356,32900
1972-06-09,20.375000,20.500000,20.250000,20.250000,1.261568,18500
1972-06-12,20.250000,20.625000,20.250000,20.500000,1.277144,10600
1972-06-13,20.500000,20.500000,20.000000,20.250000,1.261568,38400
1972-06-14,20.125000,20.125000,19.750000,19.750000,1.230420,126800
1972-06-15,19.750000,19.875000,19.750000,19.875000,1.238206,14100
1972-06-16,19.875000,19.875000,19.625000,19.875000,1.238206,9000
1972-06-19,19.875000,20.000000,19.750000,19.875000,1.238206,8500
1972-06-20,19.875000,19.875000,19.625000,19.625000,1.222631,40600
1972-06-21,19.625000,19.875000,19.375000,19.375000,1.207056,57000
1972-06-22,19.375000,19.625000,19.375000,19.625000,1.222631,23700
1972-06-23,19.625000,19.625000,19.375000,19.625000,1.222631,53000
1972-06-26,19.625000,19.750000,19.375000,19.500000,1.214843,14400
1972-06-27,19.500000,19.500000,19.375000,19.500000,1.214843,14200
1972-06-28,19.500000,19.875000,19.375000,19.875000,1.238206,21000
1972-06-29,19.875000,20.000000,19.625000,19.875000,1.238206,13300
1972-06-30,19.875000,20.375000,19.875000,20.250000,1.261568,47100
1972-07-03,20.250000,20.500000,20.000000,20.250000,1.261568,7300
1972-07-05,20.500000,21.000000,20.500000,20.875000,1.300506,22400
1972-07-06,20.875000,21.375000,20.875000,21.375000,1.331656,15300
1972-07-07,21.375000,21.625000,21.250000,21.625000,1.347231,23900
1972-07-10,21.625000,21.875000,21.375000,21.750000,1.355018,25600
1972-07-11,21.500000,21.500000,21.125000,21.125000,1.316081,14400
1972-07-12,21.125000,21.625000,21.125000,21.375000,1.331656,4800
1972-07-13,21.375000,21.625000,21.125000,21.125000,1.316081,6000
